Version 4
SHEET 1 2556 788
WIRE 1296 -480 1264 -480
WIRE 1584 -480 1568 -480
WIRE 1856 -480 1840 -480
WIRE -48 -464 -64 -464
WIRE 208 -464 192 -464
WIRE 496 -464 480 -464
WIRE 752 -464 736 -464
WIRE 1024 -464 1008 -464
WIRE 208 -320 208 -464
WIRE 272 -320 208 -320
WIRE 496 -320 496 -464
WIRE 576 -320 496 -320
WIRE 752 -320 752 -464
WIRE 816 -320 752 -320
WIRE 1024 -320 1024 -464
WIRE 1088 -320 1024 -320
WIRE 1296 -320 1296 -480
WIRE 1360 -320 1296 -320
WIRE 1584 -320 1584 -480
WIRE 1648 -320 1584 -320
WIRE 1856 -320 1856 -480
WIRE 1920 -320 1856 -320
WIRE -48 -304 -48 -464
WIRE 0 -304 -48 -304
WIRE -48 -272 -48 -304
WIRE 208 -272 208 -320
WIRE 496 -272 496 -320
WIRE 752 -272 752 -320
WIRE 1024 -272 1024 -320
WIRE 1296 -272 1296 -320
WIRE 1584 -272 1584 -320
WIRE 1856 -272 1856 -320
WIRE 0 -224 0 -304
WIRE 0 -224 -48 -224
WIRE 272 -224 272 -320
WIRE 272 -224 208 -224
WIRE 576 -224 576 -320
WIRE 576 -224 496 -224
WIRE 816 -224 816 -320
WIRE 816 -224 752 -224
WIRE 1088 -224 1088 -320
WIRE 1088 -224 1024 -224
WIRE 1360 -224 1360 -320
WIRE 1360 -224 1296 -224
WIRE 1648 -224 1648 -320
WIRE 1648 -224 1584 -224
WIRE 1920 -224 1920 -320
WIRE 1920 -224 1856 -224
WIRE 768 -176 752 -176
WIRE 1040 -176 1024 -176
WIRE 1312 -176 1296 -176
WIRE 1600 -176 1584 -176
WIRE 1872 -176 1856 -176
WIRE -96 -128 -96 -192
WIRE -48 -128 -48 -176
WIRE -48 -128 -96 -128
WIRE 160 -128 160 -192
WIRE 160 -128 -48 -128
WIRE 448 -128 448 -192
WIRE 448 -128 160 -128
WIRE 704 -128 704 -192
WIRE 704 -128 448 -128
WIRE 976 -128 976 -192
WIRE 976 -128 704 -128
WIRE 1248 -128 1248 -192
WIRE 1248 -128 976 -128
WIRE 1536 -128 1536 -192
WIRE 1536 -128 1248 -128
WIRE 1808 -128 1808 -192
WIRE 1808 -128 1536 -128
WIRE 2304 -128 2288 -128
WIRE -192 -16 -208 -16
WIRE 208 -16 208 -176
WIRE 272 -16 208 -16
WIRE 496 -16 496 -176
WIRE 560 -16 496 -16
WIRE 768 -16 768 -176
WIRE 832 -16 768 -16
WIRE 1040 -16 1040 -176
WIRE 1104 -16 1040 -16
WIRE 1312 -16 1312 -176
WIRE 1376 -16 1312 -16
WIRE 1600 -16 1600 -176
WIRE 1664 -16 1600 -16
WIRE 1872 -16 1872 -176
WIRE 1936 -16 1872 -16
WIRE 2304 -16 2304 -128
WIRE 2304 -16 2240 -16
WIRE -192 48 -192 -16
WIRE 208 48 208 -16
WIRE 496 48 496 -16
WIRE 768 48 768 -16
WIRE 1040 48 1040 -16
WIRE 1312 48 1312 -16
WIRE 1600 48 1600 -16
WIRE 1872 48 1872 -16
WIRE 2240 48 2240 -16
WIRE 272 96 272 -16
WIRE 272 96 208 96
WIRE 560 96 560 -16
WIRE 560 96 496 96
WIRE 832 96 832 -16
WIRE 832 96 768 96
